,before,after
0,"Less homework
","Better care facilities.
"
0," More free events
","Better healthier food.
"
0," Less stressful classes
","Lower cost of items needed.
"
0," More online classes
","More online access.
"
0," Better housing

",.More opportunities
1,"better mental health, ","better class registration system, "
1," better bus system, "," bigger gym, "
1," better stingerette system, "," better dining, "
1," better dining, "," stingerette system, "
1," more study spaces
",) better mental health
2,"More student organized events, ","Better information on campus events, "
2," Better wifi, "," Better online information and aid for classes, "
2," Make mental health resources more available and less stigmatized, "," A better emphasis on personal projects, "
2," Protected Bike Lanes, "," A student day where various activities are held around campus, "
2," improve bus availability
",. Outreach events for the surrounding community
3,"Better buses, ","Bus tracking, "
3," Tutoring for upper-level classes, "," Therapists, "
3," Mental health support, "," Better dining hall prices, "
3," Rental bikes, "," Larger gym space, "
3," Better housing
",. Lower credit hour requirements
4,Reduce stress/workload (,Make a time-cost analysis database for housing (
4, Increase access to mental health resources (, Improve bus tracking/app (
4, Improve bus tracking/app (, Automate professor announcements so students can know when professors are running late/cancel class (
4, No classes on fridays (, Rooftop access to culc (
4,"Mentorship program for all first year students
",)Reduce workload in three/four thousand level courses
5,Mental health facilities/aid ,Make exams weigh less or balance them out with labs and homework more. 
5, Better quality dining/food and less expensive , Less reading and more practice time/hands on experience. 
5, Better quality housing and less expensive , More practical labs/experiments which give more experience than homework 
5, Improve transportation services ," Clearer, updated instructions on labs and assignments (in certain classes) "
5," More spots to study/less stress in general when it comes to classes

",". More in-class exercises.

"
6,"More exams that allow crib sheets and test analytical skills rather than memorization, ","Increased counseling options, "
6," Make more space to study at the library, "," More structure in the ECE department, "
6," More therapists at GT, "," Cheaper campus dining options, "
6," Better food options, "," More seating in the library, "
6," Improve housing for students
",. More equipment in the CRC
7,Increase opportunities to de-stress and improve mental health ,Make mental health resources more available and less stigmatized 
7, Increase transit options and ease of use , Increase tutoring and class collaboration resources for upper-level classes 
7, Reduce school workload , Increase campus-wide activities and traditions during spring and summer semesters (most are in the fall currently) 
7, Increase use of open-note tests and crib sheets , Add more places to study and hang out on campus 
7," Increase food options and make dining dollars easier to use

",". Encourage and fund casual events on campus that don't require being a part of a club
"
8,"All classes Pass/Fail for first year, ","All classes Pass/Fail for first year, "
8," No classes on Fridays, "," No classes on Fridays, "
8," Better food in dining halls, "," Better food in dining halls, "
8," Bigger gym with more equipment, "," All classes offered online and recorded, "
8," Better housing options

",. Mentorship from older students or alumni
9,"Improve the tutoring, ","Make more space to study at library, "
9," Make a time-cost analysis database of housing options, "," Healthy foods that student can get easily on campus, "
9," More studying space, "," Do more event that student can participate, "
9," Support studentï¿½ mental health, "," Make more meeting room that student can reserve, "
9, Work on the ECE curriculum (It is really messed up,. Placement of psychological counselors for student counseling during the semester
10,"less homework, ","Needs more tutoring services, "
10," More housing, "," More office hours with teacher, "
10," Enhance campus safety, "," Bigger facilities for studying, "
10," more quiet study areas, "," Better food, "
10," better food options
",. More affordable food options
11,mental health resources ,better mental health access 
11,understanding professors , Better wifi 
11, better wifi , More student activities 
11, more campus activities ,more housing 
11," more dining options. 
",. more dining options
12,"Stress Management, ","Intramural Sports, "
12," Counseling, "," Campus activities, "
12," Housing, "," More restaurant options, "
12," Tutoring, "," School schedule, "
12," GT Bus
",". More projects for ECE classes
"
13,less hw during exam weeks for less stress ,less content for stem classes 
13, more housing security oncampus , more housing 
13, more places to study , mental health counseling improvement 
13, subsidized uber/lyft students , subsidized uber/lyft students 
13," more professors more classes

",) more professors more classes
14,"Better campus transportation and infrastructure, ","More opportunities to connect with people, "
14," Better access to mental health resources, "," Better access to professors and staff, "
14," Better campus food and prices, "," More information about weekly activities in clubs, "
14," Reduction of overall workload, "," Better food and prices, "
14," More project focus and less academia focus
",. Better campus transportation
15,"Improved buses 
","better mental health 
"
15," Bike lanes being protected 
"," better housing 
"
15," need access to my major building after hours
"," better food options 
"
15," more reliable wifi on campus
"," more information about social event 
"
15," more exams that allow crib sheets
",) improved major course
16,"Improved Mental Health Resource, ","Protected Bike Lanes, "
16," Improve Housing/Housing Accessibility, "," Better Mental Health, "
16," More space for individual and group study, "," More Study Space, "
16," Better/Healthier Food Options, "," Better Wi-fi connection, "
16," Improved transportation around campus

",. Replace high traffic stop signs with stop lights
17,"Mental health, ","dining halls need some work, "
17," Dining food and price, "," library, "
17," Less work load and more opportunities, "," air conditioning, "
17," Better housing, "," ECE curriculum needs some work, "
17," More bus routes,
",. bus
18,"Replace or reduce ""homework"" style work with ""lab"" style work. ",An increase in student clubs with a wider variety of subjects for Tech Students. 
18, Introduce a new system for students to find and create other student organizations. , A new system for students to find a search for other student organizations. 
18, Have more small and free student events. , Smaller student events for community building. 
18, Reduce stress of first year by making courses pass/fail only. , A social platform for Gatech students exclusively that allows for organization of events and groups. 
18," Reduce degree credit requirements to be competitive with other universities.

",. Smaller degree credit requirements that is competitive with other universities
19,"More practical labs/experiments which give more experience than homework
","Increase number of affordable outlets to take a break from stressful courses.
"
19," Better mental health access
"," Assign groups for group projects (I couldnt find a team for this project)
"
